id_road,segment,point,latitude,longitude,speed
ASB,S042,P125,-0.18076,-7.845.359,90
ASB,S043,P126,-0.1810517,-784.539.199,50
ASB,S043,P127,-0.18037,-7.845.582,50
ASB,S044,P128,-0.1790495,-784.552.214,90
ASB,S044,P129,-0.1782,-7.845.471,90
ASB,S044,P130,-0.17549,-784.538,90
ASB,S044,P131,-0.17355,-7.845.252,90
ASB,S045,P132,-0.1727992,-784.519.398,90
ASB,S045,P133,-0.17144,-7.845.091,90
ASB,S045,P134,-0.16996,-7.844.987,90
ASB,S046,P135,-0.1680343,-784.485.242,90
ASB,S046,P136,-0.16533,-7.844.766,90
ASB,S047,P137,-0.1638468,-784.479.204,80
ASB,S047,P138,-0.16262,-7.844.794,80
ASB,S047,P139,-0.16106,-7.844.722,80
ASB,S048,P140,-0.1604035,-784.468.269,80
ASB,S048,P141,-0.15934,-7.844.639,80
ASB,S048,P142,-0.15785,-7.844.635,80
ASB,S049,P143,-0.1568174,-784.463.454,80
ASB,S049,P144,-0.15576,-7.844.634,80
ASB,S049,P145,-0.15338,-7.844.721,80
ASB,S050,P146,-0.1525669,-784.487.715,90
ASB,S050,P147,-0.15231,-7.844.973,90
ASB,S051,P148,-0.1519184,-784.515.052,90
ASB,S051,P149,-0.15133,-7.845.193,90
ASB,S052,P150,-0.1504914,-784.521.661,90
ASB,S052,P151,-0.14994,-7.845.136,90
ASB,S053,P152,-0.1498036,-784.506.823,80
ASB,S053,P153,-0.14874,-7.844.897,80
ASB,S054,P154,-0.1480158,-784.484.159,70
ASB,S054,P155,-0.14771,-784.478,70
ASB,S055,P156,-0.1476207,-78.447.486,90
ASB,S055,P157,-0.14697,-7.844.616,90
ASB,S055,P158,-0.14553,-7.844.521,90
ASB,S056,P159,-0.1446546,-784.440.756,90
ASB,S056,P160,-0.14261,-7.844.339,90
ASB,S056,P161,-0.14092,-784.442,90
ASB,S057,P162,-0.1404484,-784.446.632,70
ASB,S057,P163,-0.13996,-7.844.524,70
ASB,S057,P164,-0.13899,-784.465,70
ASB,S057,P165,-0.13719,-7.844.722,70
ASB,S058,P166,-0.136036,-784.473.868,70
ASB,S058,P167,-0.13397,-7.844.769,70
ASB,S058,P168,-0.13116,-784.481,70
ASB,S059,P169,-0.1296348,-78.448.287,80
ASB,S059,P170,-0.12791,-7.844.828,80
ASB,S060,P171,-0.1236165,-78.447.689,90
ASB,S060,P172,-0.11995,-7.844.917,90
ASB,S061,P173,-0.1184042,-784.508.825,70
ASB,S061,P174,-0.1164,-7.845.327,70
ASB,S061,P175,-0.11451,-7.845.562,70
ASB,S061,P176,-0.11325,-7.845.675,70
ASB,S062,P177,-0.1118426,-784.573.579,60
ASB,S062,P178,-0.11184,-7.845.735,60
ASB,S063,P179,-0.1102504,-784.579.986,50
ASB,S063,P180,-0.10903,-7.845.806,50
ASB,S063,P181,-0.10953,-7.845.877,50
ASB,S064,P182,-0.1103228,-78.458.189,70
ASB,S064,P183,-0.11106,-7.845.788,70
ASB,S065,P184,-0.1119342,-784.574.937,60
ASB,S065,P185,-0.11529,-7.845.485,60
ASB,S066,P186,-0.1174005,-784.522.161,60
ASB,S066,P187,-0.11792,-784.516,60
ASB,S067,P188,-0.1185014,-784.509.683,90
ASB,S067,P189,-0.1214,-7.844.807,90
ASB,S068,P190,-0.1236175,-784.477.997,90
ASB,S068,P191,-0.12517,-7.844.801,90
ASB,S069,P192,-0.126495,-78.448.173,60
ASB,S069,P193,-0.12726,-7.844.831,60
ASB,S069,P194,-0.12866,-7.844.853,60
ASB,S070,P195,-0.1296643,-784.484.318,90
ASB,S070,P196,-0.13251,-7.844.811,90
ASB,S071,P197,-0.1351047,-784.476.464,70
ASB,S071,P198,-0.1367,-7.844.745,70
ASB,S071,P199,-0.13834,-7.844.709,70
ASB,S072,P200,-0.1396184,-784.459.827,70
ASB,S072,P201,-0.13993,-7.844.554,70
ASB,S073,P202,-0.1405557,-784.447.812,90
ASB,S073,P203,-0.14168,-7.844.374,90
ASB,S073,P204,-0.14354,-7.844.382,90
ASB,S074,P205,-0.1445996,-784.441.976,90
ASB,S074,P206,-0.14507,-7.844.476,90
ASB,S074,P207,-0.1462,-7.844.586,90
ASB,S074,P208,-0.14726,-7.844.679,90
ASB,S075,P209,-0.147504,-784.475.141,70
ASB,S075,P210,-0.14772,-7.844.819,70
ASB,S076,P211,-0.1479252,-784.484.983,90
ASB,S076,P212,-0.14918,-7.844.942,90
ASB,S076,P213,-0.14953,-7.845.001,90
ASB,S076,P214,-0.1499,-7.845.173,90
ASB,S077,P215,-0.1507878,-784.524.625,90
ASB,S077,P216,-0.15157,-7.845.197,90
ASB,S078,P217,-0.1520619,-784.515.528,90
ASB,S078,P218,-0.15227,-7.845.062,90
ASB,S079,P219,-0.1526822,-784.488.084,90
ASB,S079,P220,-0.15434,-7.844.667,90
ASB,S080,P221,-0.1572749,-784.464.799,80
ASB,S080,P222,-0.1586,-7.844.648,80
ASB,S081,P223,-0.1603465,-784.469.227,90
ASB,S081,P224,-0.16167,-7.844.772,90
ASB,S081,P225,-0.16453,-7.844.793,90
ASB,S081,P226,-0.16671,-7.844.792,90
ASB,S082,P227,-0.1679565,-784.486.449,70
ASB,S082,P228,-0.16909,-7.844.943,70
ASB,S082,P229,-0.17067,-7.845.053,70
ASB,S082,P230,-0.17227,-7.845.174,70
ASB,S082,P231,-0.17414,-7.845.322,70
ASB,S083,P232,-0.1760411,-784.545.978,60
ASB,S083,P233,-0.17624,-7.845.568,60
ASB,S084,P234,-0.177109,-784.549.233,80
ASB,S084,P235,-0.17808,-7.845.501,80
ASB,S085,P236,-0.1789098,-78.455.355,70
ASB,S085,P237,-0.17969,-7.845.576,70
ASB,S085,P238,-0.18152,-7.845.518,70
ASB,S086,P239,-0.1811684,-784.538.223,50
ASB,S086,P240,-0.18058,-784.531,50
ASB,S087,P241,-0.1804849,-784.521.885,90
ASB,S087,P242,-0.18164,-7.845.142,90
ASB,S087,P243,-0.18321,-7.845.104,90
ASB,S088,P244,-0.1839461,-784.512.226,90
ASB,S088,P245,-0.18455,-7.845.178,90
ASB,S089,P246,-0.1852866,-784.534.425,70
ASB,S089,P247,-0.18683,-7.845.409,70
ASB,S090,P248,-0.1877025,-784.543.107,90
ASB,S090,P249,-0.18991,-7.845.437,90
ASB,S090,P250,-0.19186,-7.845.435,90
ASB,S090,P251,-0.19222,-7.845.597,90
ASB,S091,P252,-0.1919671,-78.456.789,80
ASB,S091,P253,-0.1918,-7.845.743,80
ASB,S091,P254,-0.19256,-7.845.917,80
ASB,S091,P255,-0.19356,-7.845.941,80
ASB,S091,P256,-0.19365,-7.846.142,80
ASB,S092,P257,-0.1953951,-784.644.825,60
ASB,S092,P258,-0.19546,-7.846.599,60
ASB,S092,P259,-0.19678,-7.846.693,60
ASB,S092,P260,-0.19774,-7.846.667,60
ASB,S092,P261,-0.1988,-7.846.584,60
ASB,S093,P262,-0.1987553,-784.649.142,70
ASB,S093,P263,-0.19855,-7.846.261,70
ASB,S093,P264,-0.19871,-7.846.036,70
ASB,S093,P265,-0.19946,-7.845.895,70
ASB,S093,P266,-0.1999,-7.845.734,70
ASB,S093,P267,-0.20125,-7.845.675,70
ASB,S093,P268,-0.20245,-7.845.792,70
ASB,S094,P269,-0.2031149,-784.586.418,80
ASB,S094,P270,-0.20343,-7.845.901,80
ASB,S094,P271,-0.20466,-7.845.998,80
ASB,S094,P272,-0.20614,-7.846.072,80
ASB,S094,P273,-0.2074,-7.846.131,80
ASB,S095,P274,-0.20831,-7.846.164,70
ASB,S095,P275,-0.20917,-784.619,70
ASB,S095,P276,-0.2107,-7.846.236,70
ASB,S096,P277,-0.2113917,-784.626.545,90
ASB,S096,P278,-0.21203,-7.846.321,90
ASB,S097,P279,-0.2126532,-784.637.378,90
ASB,S097,P280,-0.21386,-7.846.407,90
ASB,S098,P281,-0.2166776,-784.657.786,90
ASB,S098,P282,-0.21806,-7.846.643,90
ASB,S099,P283,-0.2188617,-784.667.181,80
ASB,S099,P284,-0.22171,-7.846.772,80
ASB,S099,P285,-0.22464,-784.689,80
ASB,S100,P286,-0.2269604,-784.693.381,90
ASB,S100,P287,-0.22817,-7.846.926,90
ASB,S101,P288,-0.2303297,-784.699.668,80
ASB,S101,P289,-0.23107,-7.847.046,80
ASB,S102,P290,-0.2329392,-78.471.348,90
ASB,S102,P291,-0.23378,-7.847.125,90
ASB,S102,P292,-0.23504,-784.713,90
ASB,S102,P293,-0.23551,-7.847.255,90
ASB,S103,P294,-0.2361287,-784.731.319,70
ASB,S103,P295,-0.23768,-7.847.333,70
ASB,S103,P296,-0.23864,-7.847.353,70
ASB,S103,P297,-0.2398,-7.847.397,70
ASB,S103,P298,-0.24115,-7.847.434,70
ASB,S103,P299,-0.24274,-7.847.483,70
ASB,S103,P300,-0.24356,-7.847.542,70
ASB,S103,P301,-0.24518,-7.847.624,70
ASB,S104,P302,-0.2461812,-784.767.024,90
ASB,S104,P303,-0.24744,-7.847.843,90
ASB,S104,P304,-0.24764,-7.847.925,90
ASB,S104,P305,-0.24626,-7.848.137,90
ASB,S105,P306,-0.2440528,-784.821.834,70
ASB,S105,P307,-0.2426,-7.848.259,70
ASB,S106,P308,-0.2419934,-784.827.589,90
ASB,S106,P309,-0.2407,-7.848.286,90
ASB,S106,P310,-0.23884,-7.848.256,90
ASB,S106,P311,-0.23766,-7.848.355,90
ASB,S106,P312,-0.23748,-7.848.454,90
ASB,S106,P313,-0.23715,-7.848.615,90
ASB,S106,P314,-0.23543,-7.848.806,90
ASB,S107,P315,-0.2329492,-784.888.012,80
ASB,S107,P316,-0.2324,-7.848.933,80
ASB,S108,P317,-0.23135,-784.915.832,90
ASB,S108,P318,-0.23166,-7.849.277,90
ASB,S109,P319,-0.2337257,-784.929.618,60
ASB,S109,P320,-0.23427,-7.849.205,60
ASB,S110,P321,-0.2344355,-78.491.609,60
ASB,S110,P322,-0.23583,-7.848.999,60
ASB,S110,P323,-0.23721,-784.901,60
ASB,S110,P324,-0.23819,-7.849.103,60
ASB,S111,P325,-0.239185,-784.925.007,70
ASB,S111,P326,-0.23962,-7.849.314,70
ASB,S112,P327,-0.2406328,-784.943.351,70
ASB,S112,P328,-0.24182,-7.849.526,70
ASB,S113,P329,-0.2422994,-784.959.217,90
ASB,S113,P330,-0.24245,-784.979,90
ASB,S113,P331,-0.24285,-7.849.992,90
ASB,S114,P332,-0.244626,-785.009.492,90
ASB,S114,P333,-0.24559,-7.850.116,90
ASB,S115,P334,-0.2468651,-78.501.434,80
ASB,S115,P335,-0.24834,-7.850.188,80
ASB,S115,P336,-0.24954,-7.850.271,80
ASB,S116,P337,-0.2500688,-785.030.928,90
ASB,S116,P338,-0.25094,-7.850.368,90
ASB,S116,P339,-0.25364,-7.850.417,90
ASB,S117,P340,-0.2554592,-785.035.077,90
ASB,S117,P341,-0.25677,-7.850.286,90
ASB,S118,P342,-0.2596128,-785.031.932,70
ASB,S118,P343,-0.26156,-785.045,70
ASB,S119,P344,-0.2625245,-785.051.456,90
ASB,S119,P345,-0.26535,-7.850.739,90
ASB,S120,P346,-0.2674116,-785.075.346,90
ASB,S120,P347,-0.26799,-7.850.752,90
ASB,S121,P348,-0.2691022,-785.076.834,90
ASB,S121,P349,-0.27021,-7.850.796,90
ASB,S121,P350,-0.2717,-7.850.844,90
ASB,S122,P351,-0.2729767,-785.094.721,90
ASB,S122,P352,-0.27404,-7.851.047,90
ASB,S123,P353,-0.276294,-785.124.713,70
ASB,S123,P354,-0.27853,-7.851.451,70
ASB,S123,P355,-0.28104,-7.851.655,70
ASB,S123,P356,-0.2828,-7.851.739,70
ASB,S123,P357,-0.28423,-7.851.812,70
ASB,S124,P358,-0.2849607,-78.518.482,90
ASB,S124,P359,-0.28585,-7.851.891,90
ASB,S125,P360,-0.2862444,-785.190.788,90
ASB,S125,P361,-0.28832,-7.851.983,90
ASB,S125,P362,-0.28904,-7.851.979,90
ASB,S126,P363,-0.2904842,-785.196.733,90
ASB,S126,P364,-0.2915,-7.851.975,90
ASB,S126,P365,-0.2929,-7.851.985,90
ASB,S126,P366,-0.29444,-7.852.009,90
ASB,S126,P367,-0.29759,-7.852.077,90
ASB,S126,P368,-0.30099,-7.852.136,90
ASB,S127,P369,-0.3025647,-785.216.133,80
ASB,S127,P370,-0.3035,-7.852.163,80
ASB,S127,P371,-0.30506,-7.852.169,80
ASB,S127,P372,-0.30674,-7.852.176,80
ASB,S127,P373,-0.30751,-785.218,80
ASB,S127,P374,-0.30862,-7.852.188,80
ASB,S127,P375,-0.31043,-7.852.215,80
ASB,S127,P376,-0.31214,-7.852.238,80
ASB,S127,P377,-0.31294,-7.852.237,80
ASB,S128,P378,-0.3148223,-785.221.543,80
ASB,S128,P379,-0.31619,-7.852.196,80
ASB,S128,P380,-0.31784,-7.852.168,80
ASB,S128,P381,-0.31943,-785.214,80
ASB,S128,P382,-0.32116,-7.852.088,80
ASB,S129,P383,-0.3233255,-785.201.907,90
ASB,S129,P384,-0.3278,-785.191,90
ASB,S130,P385,-0.3297461,-785.192.009,90
ASB,S130,P386,-0.33113,-7.851.945,90
ASB,S130,P387,-0.33293,-7.851.979,90
ASB,S131,P388,-0.3347547,-785.201.316,90
ASB,S131,P389,-0.33556,-7.852.027,90
ASB,S131,P390,-0.33721,-7.852.059,90
ASB,S132,P391,-0.33942,-7.852.111,70
ASB,S132,P392,-0.34185,-785.224,70
ASB,S133,P393,-0.34284,-785.229.738,90
ASB,S133,P394,-0.34419,-7.852.362,90
ASB,S133,P395,-0.34614,-7.852.374,90
ASB,S133,P396,-0.34739,-7.852.354,90
ASB,S134,P397,-0.3480581,-785.234.397,90
ASB,S134,P398,-0.34861,-7.852.335,90
ASB,S135,P399,-0.348874,-785.233.195,90
ASB,S135,P400,-0.3498,-7.852.316,90
ASB,S135,P401,-0.35196,-7.852.305,90
ASB,S135,P402,-0.35426,-7.852.432,90
ASB,S135,P403,-0.35486,-785.252,90
ASB,S136,P404,-0.3551982,-785.258.338,90
ASB,S136,P405,-0.35571,-7.852.688,90
ASB,S136,P406,-0.35627,-7.852.802,90
ASB,S136,P407,-0.35679,-7.852.931,90
ASB,S136,P408,-0.35722,-78.532,90
ASB,S137,P409,-0.3574174,-785.334.403,60
ASB,S137,P410,-0.35913,-7.853.468,60
ASB,S138,P411,-0.3607322,-785.337.868,90
ASB,S138,P412,-0.36231,-7.853.209,90
ASB,S138,P413,-0.36334,-7.853.098,90
ASB,S139,P414,-0.3650716,-785.291.244,70
ASB,S139,P415,-0.36585,-7.852.861,70
ASB,S140,P416,-0.3678945,-785.287.481,70
ASB,S140,P417,-0.36955,-7.852.908,70
ASB,S140,P418,-0.37098,-7.852.938,70
ASB,S140,P419,-0.37191,-7.852.957,70
ASB,S140,P420,-0.37263,-7.852.972,70
ASB,S140,P421,-0.37431,-7.853.007,70
ASB,S140,P422,-0.37536,-785.303,70
ASB,S140,P423,-0.37616,-7.853.046,70
ASB,S140,P424,-0.37747,-7.853.074,70
ASB,S140,P425,-0.37896,-7.853.105,70
ASB,S140,P426,-0.38003,-7.853.127,70
ASB,S140,P427,-0.38118,-7.853.148,70
ASB,S141,P428,-0.3822891,-785.317.176,60
ASB,S141,P429,-0.38351,-7.853.204,60
ASB,S141,P430,-0.38467,-785.324,60
ASB,S141,P431,-0.38525,-7.853.245,60
ASB,S141,P432,-0.38417,-785.321,60
ASB,S142,P433,-0.3823199,-78.531.621,70
ASB,S142,P434,-0.38072,-7.853.127,70
ASB,S142,P435,-0.37939,-7.853.096,70
ASB,S142,P436,-0.37822,-7.853.072,70
ASB,S143,P437,-0.3768134,-785.304.371,80
ASB,S143,P438,-0.37579,-7.853.023,80
ASB,S143,P439,-0.37485,-7.853.004,80
ASB,S143,P440,-0.37387,-7.852.984,80
ASB,S143,P441,-0.37336,-7.852.973,80
ASB,S143,P442,-0.37232,-785.295,80
ASB,S143,P443,-0.37037,-7.852.909,80
ASB,S143,P444,-0.36893,-7.852.879,80
ASB,S144,P445,-0.367924,-785.285.845,70
ASB,S144,P446,-0.36722,-7.852.844,70
ASB,S144,P447,-0.36633,-7.852.833,70
ASB,S144,P448,-0.3654,-7.852.863,70
ASB,S145,P449,-0.3649737,-785.290.265,80
ASB,S145,P450,-0.36409,-7.852.996,80
ASB,S145,P451,-0.36279,-7.853.138,80
ASB,S145,P452,-0.36132,-7.853.296,80
ASB,S146,P453,-0.3606444,-785.337.029,60
ASB,S146,P454,-0.35992,-7.853.431,60
ASB,S146,P455,-0.35828,-785.343,60
ASB,S147,P456,-0.3575603,-785.333.847,70
ASB,S147,P457,-0.35719,-7.853.073,70
ASB,S148,P458,-0.3566415,-78.528.492,90
ASB,S148,P459,-0.35615,-7.852.749,90
ASB,S149,P460,-0.3553075,-785.257.902,90
ASB,S149,P461,-0.35469,-7.852.467,90
ASB,S149,P462,-0.35333,-7.852.338,90
ASB,S149,P463,-0.35066,-7.852.291,90
ASB,S150,P464,-0.3488492,-785.231.727,90
ASB,S150,P465,-0.34829,-7.852.326,90
ASB,S151,P466,-0.348042,-785.232.968,70
ASB,S151,P467,-0.34685,-7.852.349,70
ASB,S151,P468,-0.3455,-7.852.364,70
ASB,S152,P469,-0.3429111,-785.228.578,90
ASB,S152,P470,-0.34097,-7.852.171,90
ASB,S152,P471,-0.33808,-7.852.059,90
ASB,S152,P472,-0.33648,-785.203,90
ASB,S153,P473,-0.3347815,-785.199.734,80
ASB,S153,P474,-0.33364,-7.851.977,80
ASB,S153,P475,-0.33226,-7.851.952,80
ASB,S154,P476,-0.3297663,-785.190.742,90
ASB,S154,P477,-0.32869,-7.851.896,90
ASB,S154,P478,-0.3262,-7.851.916,90
ASB,S154,P479,-0.32458,-7.851.964,90
ASB,S155,P480,-0.3232947,-785.200.734,90
ASB,S155,P481,-0.3221,-7.852.046,90
ASB,S155,P482,-0.32005,-7.852.111,90
ASB,S155,P483,-0.31841,-7.852.146,90
ASB,S156,P484,-0.3171381,-7.852.167,90
ASB,S156,P485,-0.31381,-7.852.217,90
ASB,S156,P486,-0.3114,-7.852.217,90
ASB,S156,P487,-0.30956,-7.852.189,90
ASB,S156,P488,-0.30811,-7.852.169,90
ASB,S156,P489,-0.30601,-785.216,90
ASB,S156,P490,-0.30449,-7.852.157,90
ASB,S157,P491,-0.3025727,-785.214.618,90
ASB,S157,P492,-0.30025,-7.852.105,90
ASB,S157,P493,-0.29949,-7.852.087,90
ASB,S157,P494,-0.29848,-785.207,90
ASB,S157,P495,-0.29682,-7.852.052,90
ASB,S157,P496,-0.29606,-7.852.032,90
ASB,S158,P497,-0.293442,-785.197.884,70
ASB,S158,P498,-0.29234,-7.851.966,70
ASB,S159,P499,-0.2904782,-785.195.405,90
ASB,S159,P500,-0.28972,-7.851.956,90
ASB,S159,P501,-0.28754,-7.851.955,90
ASB,S160,P502,-0.2863007,-785.189.427,90
ASB,S160,P503,-0.28544,-7.851.855,90
ASB,S161,P504,-0.2850164,-785.183.626,50
ASB,S161,P505,-0.28366,-7.851.766,50
ASB,S161,P506,-0.28221,-7.851.694,50
ASB,S161,P507,-0.27979,-7.851.548,50
ASB,S161,P508,-0.27722,-7.851.315,50
ASB,S161,P509,-0.27542,-7.851.148,50
ASB,S162,P510,-0.2730612,-785.093.816,70
ASB,S162,P511,-0.27099,-7.850.802,70
ASB,S163,P512,-0.269127,-785.075.346,90
ASB,S163,P513,-0.26859,-7.850.741,90
ASB,S164,P514,-0.2674063,-78.507.379,90
ASB,S164,P515,-0.26407,-7.850.623,90
ASB,S165,P516,-0.2625983,-78.505.041,80
ASB,S165,P517,-0.26063,-785.037,80
ASB,S165,P518,-0.25822,-7.850.242,80
ASB,S166,P519,-0.2554082,-785.033.971,70
ASB,S166,P520,-0.25212,-7.850.399,70
ASB,S167,P521,-0.2501546,-785.029.627,90
ASB,S167,P522,-0.24903,-7.850.217,90
ASB,S168,P523,-0.2479766,-785.015.472,80
ASB,S168,P524,-0.24626,-7.850.114,80
ASB,S169,P525,-0.2446508,-785.007.889,90
ASB,S169,P526,-0.24368,-7.850.044,90
ASB,S169,P527,-0.24256,-7.849.859,90
ASB,S169,P528,-0.24266,-784.972,90
ASB,S170,P529,-0.2424261,-784.958.573,90
ASB,S170,P530,-0.24161,-7.849.489,90
ASB,S171,P531,-0.2407359,-784.942.162,90
ASB,S171,P532,-0.23996,-784.934,90
ASB,S172,P533,-0.2392976,-784.924.224,70
ASB,S172,P534,-0.23862,-7.849.138,70
ASB,S172,P535,-0.23808,-784.906,70
ASB,S172,P536,-0.23657,-7.848.977,70
ASB,S172,P537,-0.23486,-7.849.047,70
ASB,S173,P538,-0.2342843,-784.915.524,90
ASB,S173,P539,-0.23394,-7.849.249,90
ASB,S174,P540,-0.2336452,-78.492.833,60
ASB,S174,P541,-0.23264,-7.849.314,60
ASB,S175,P542,-0.231513,-784.915.845,90
ASB,S175,P543,-0.2319,-7.849.016,90
ASB,S176,P544,-0.2330096,-784.889.186,80
ASB,S176,P545,-0.23427,-7.848.837,80
ASB,S176,P546,-0.2362,-7.848.804,80
ASB,S176,P547,-0.2368,-7.848.766,80
ASB,S176,P548,-0.23728,-7.848.655,80
ASB,S176,P549,-0.23822,-7.848.564,80
ASB,S176,P550,-0.23953,-7.848.544,80
ASB,S176,P551,-0.24086,-784.857,80
AGR,S177,P552,-0.24168,-784.858,90
AGR,S177,P553,-0.24242,-7.848.575,90
AGR,S177,P554,-0.2434,-7.848.559,90
AGR,S177,P555,-0.24447,-7.848.527,90
AGR,S178,P556,-0.24522,-7.848.505,90
